3,55,1,1612735979.2235262
3,201,1,1612735979.874507
3,55,1,1612735980.860194
3,202,1,1612735981.0217147
3,46,1,1612735988.3694057
3,211,1,1612735989.733693
3,45,1,1612735989.8290842
3,212,1,1612735989.9009202
3,45,1,1612735989.9833357
3,212,1,1612735990.065474
3,45,1,1612735990.7015522
3,212,1,1612735990.7994568
3,37,1,1612735998.4296842
3,220,1,1612735998.4681065
3,35,1,1612736000.0953577
3,222,1,1612736000.1676419
3,35,1,1612736000.2694001
3,222,1,1612736001.0457592
3,34,1,1612736001.6395802
3,223,1,1612736002.2243855
3,27,1,1612736008.4059865
3,230,1,1612736008.5521429
3,24,1,1612736010.058188
3,232,1,1612736010.169615
3,25,1,1612736010.9800816
3,232,1,1612736011.0257099
3,18,1,1612736018.2166119
3,239,1,1612736018.2625372
3,14,1,1612736020.1132882
3,242,1,1612736020.9122214
3,14,1,1612736021.1780593
3,243,1,1612736022.3406625
3,8,1,1612736028.4883845
3,249,1,1612736028.5438993
3,6,1,1612736030.1198018
3,251,1,1612736030.1665099
3,5,1,1612736030.6126378
3,252,1,1612736030.6332488
3,5,1,1612736031.1937017
3,252,1,1612736031.5559864
3,254,1,1612736038.7090375
3,3,1,1612736038.8497694
3,251,1,1612736040.1037505
3,6,1,1612736040.1832533
3,251,1,1612736040.3861175
3,6,1,1612736040.478268
3,250,1,1612736041.0900183
3,7,1,1612736041.8886669
3,243,1,1612736048.7688155
3,14,1,1612736048.8647614
3,240,1,1612736050.42668
3,16,1,1612736050.4686902
3,241,1,1612736051.1446645
3,16,1,1612736051.2021363
3,233,1,1612736058.3719406
3,24,1,1612736059.0852575
3,231,1,1612736061.088522
3,26,1,1612736061.109296
3,231,1,1612736061.135564
3,26,1,1612736061.2178056
3,230,1,1612736061.6415744
3,27,1,1612736062.1940691
3,224,1,1612736068.3828938
3,33,1,1612736068.6695294
3,220,1,1612736070.5199525
3,36,1,1612736071.248362
3,220,1,1612736071.4365249
3,37,1,1612736072.2022538
3,214,1,1612736078.9101539
3,43,1,1612736079.088687
3,210,1,1612736080.77588
3,46,1,1612736080.888129
3,210,1,1612736081.657804
3,47,1,1612736082.513146
3,204,1,1612736088.701748
3,53,1,1612736088.8347957
3,200,1,1612736090.8933723
3,56,1,1612736091.1812084
3,200,1,1612736091.739935
3,57,1,1612736092.0340703
3,192,1,1612736099.2061872
3,65,1,1612736099.2574854
3,190,1,1612736101.1042604
3,66,1,1612736101.1700473
3,189,1,1612736102.5818338
3,68,1,1612736103.4148655
3,182,1,1612736109.4492736
3,75,1,1612736109.5472383
3,179,1,1612736111.118634
3,77,1,1612736112.053454
3,179,1,1612736112.7685924
3,78,1,1612736113.1110966
3,173,1,1612736119.4664052
3,84,1,1612736119.57491
3,169,1,1612736121.3363304
3,87,1,1612736121.6564271
3,169,1,1612736122.4849412
3,88,1,1612736123.3527992
3,163,1,1612736129.5243685
3,94,1,1612736129.612252
3,160,1,1612736130.9053893
3,97,1,1612736131.0063405
3,160,1,1612736131.1595197
3,97,1,1612736131.919415
3,159,1,1612736132.6149576
3,98,1,1612736133.1349947
3,153,1,1612736139.5043292
3,104,1,1612736139.6248572
3,149,1,1612736141.3906672
3,108,1,1612736141.5095794
3,149,1,1612736141.7455704
3,107,1,1612736142.442997
3,143,1,1612736150.0701149
3,114,1,1612736150.3416421
3,139,1,1612736151.4076757
3,117,1,1612736151.6771998
3,140,1,1612736152.2536302
3,117,1,1612736152.279828
3,132,1,1612736159.8260295
3,125,1,1612736160.2595317
3,129,1,1612736161.3570826
3,127,1,1612736162.051292
3,129,1,1612736162.921471
3,128,1,1612736162.9741273
3,123,1,1612736169.6682875
3,134,1,1612736169.7558722
3,118,1,1612736171.9814868
3,138,1,1612736172.5812693
3,118,1,1612736172.9192328
3,139,1,1612736173.6437986
3,112,1,1612736179.69319
3,145,1,1612736179.7719393
3,108,1,1612736182.2329967
3,148,1,1612736182.8241453
3,108,1,1612736183.0142848
3,149,1,1612736183.5561793
3,102,1,1612736190.0562265
3,155,1,1612736190.103089
3,99,1,1612736192.097831
3,157,1,1612736192.1600437
3,98,1,1612736193.193364
3,159,1,1612736194.3241203
3,92,1,1612736200.7494268
3,165,1,1612736200.9668295
3,90,1,1612736201.8466814
3,167,1,1612736202.072493
3,87,1,1612736202.8913028
3,169,1,1612736203.6303225
3,82,1,1612736210.4951568
3,175,1,1612736210.6404798
3,78,1,1612736212.09356
3,178,1,1612736212.8816938
3,78,1,1612736213.0651147
3,179,1,1612736213.7012196
3,70,1,1612736220.7320468
3,187,1,1612736220.8399158
3,68,1,1612736222.1326013
3,188,1,1612736222.824122
3,68,1,1612736222.9348555
3,189,1,1612736223.624393
3,61,1,1612736230.7847023
3,196,1,1612736231.0760436
3,58,1,1612736232.6943588
3,198,1,1612736232.7155566
3,58,1,1612736233.802948
3,199,1,1612736233.8653219
3,51,1,1612736241.303508
3,206,1,1612736241.362784
3,48,1,1612736242.4374156
3,208,1,1612736242.739491
3,47,1,1612736244.089432
3,210,1,1612736244.7898579
3,42,1,1612736251.0770643
3,215,1,1612736251.133827
3,39,1,1612736252.6748357
3,218,1,1612736252.7879856
3,38,1,1612736253.462553
3,219,1,1612736253.4984038
3,38,1,1612736254.1915286
3,219,1,1612736254.291397
3,31,1,1612736261.6374547
3,226,1,1612736261.682785
3,29,1,1612736262.727502
3,228,1,1612736262.8254745
3,27,1,1612736263.200783
3,229,1,1612736264.0436478
3,21,1,1612736271.976871
3,236,1,1612736272.037168
3,17,1,1612736272.9744954
3,239,1,1612736273.3150547
3,17,1,1612736273.9735277
3,240,1,1612736274.6900904
3,11,1,1612736281.417725
3,246,1,1612736281.5256772
3,7,1,1612736282.9664931
3,249,1,1612736283.7667196
3,8,1,1612736284.3475916
3,249,1,1612736284.425402
3,256,1,1612736291.894786
3,254,1,1612736293.123719
3,3,1,1612736293.3823924
3,254,1,1612736294.0635495
3,3,1,1612736294.0796235
3,253,1,1612736294.2717297
3,4,1,1612736295.0064054
3,246,1,1612736301.904021
3,11,1,1612736302.065153
3,243,1,1612736303.3800876
3,13,1,1612736304.1210713
3,243,1,1612736304.3245714
3,14,1,1612736304.8526037
3,235,1,1612736312.1717095
3,22,1,1612736312.2803073
3,233,1,1612736313.7384617
3,24,1,1612736313.9099786
3,232,1,1612736314.0591393
3,24,1,1612736314.6417558
3,225,1,1612736322.4819708
3,32,1,1612736322.533885
3,224,1,1612736323.9717438
3,33,1,1612736324.1686277
3,222,1,1612736324.3577962
3,34,1,1612736325.2037716
3,216,1,1612736332.3465147
3,41,1,1612736332.393485
3,214,1,1612736333.937275
3,43,1,1612736334.0191445
3,213,1,1612736334.6362998
3,44,1,1612736334.6831684
3,212,1,1612736334.9059324
3,45,1,1612736336.123154
3,207,1,1612736342.1014073
3,50,1,1612736342.1820889
3,204,1,1612736343.7833898
3,53,1,1612736343.8521974
3,203,1,1612736344.0275724
3,54,1,1612736344.0388758
3,203,1,1612736344.8660157
3,54,1,1612736345.0371
3,197,1,1612736352.1775763
3,60,1,1612736352.2118347
3,193,1,1612736353.9760737
3,64,1,1612736354.0899146
3,193,1,1612736354.2608893
3,64,1,1612736354.422865
3,192,1,1612736355.129343
3,65,1,1612736356.0385559
3,185,1,1612736362.3899643
3,72,1,1612736362.9850733
3,183,1,1612736364.0492694
3,74,1,1612736364.0748327
3,183,1,1612736364.233891
3,74,1,1612736364.378411
3,182,1,1612736364.9866924
3,75,1,1612736366.204032
3,175,1,1612736372.962414
3,82,1,1612736372.993718
3,174,1,1612736374.3491504
3,83,1,1612736374.375419
3,171,1,1612736375.3914747
3,85,1,1612736375.721962
3,163,1,1612736383.1325834
3,94,1,1612736383.7339282
3,162,1,1612736384.04786
3,94,1,1612736385.3561895
3,161,1,1612736385.9095907
3,96,1,1612736387.24443
3,156,1,1612736393.1882336
3,101,1,1612736393.243914
3,152,1,1612736394.5505474
3,105,1,1612736395.2421198
3,151,1,1612736395.2798696
3,105,1,1612736396.2960882
3,146,1,1612736402.9885373
3,111,1,1612736403.0606182
3,143,1,1612736404.5862775
3,114,1,1612736404.7171383
3,143,1,1612736405.067793
3,114,1,1612736405.1752803
3,142,1,1612736405.8614094
3,115,1,1612736405.9150853
3,136,1,1612736413.225114
3,121,1,1612736413.2839248
3,134,1,1612736414.5721624
3,123,1,1612736414.7025177
3,133,1,1612736415.3555164
3,124,1,1612736415.4124587
3,132,1,1612736416.3247116
3,125,1,1612736416.618167
3,126,1,1612736423.4524117
3,131,1,1612736423.5944135
3,123,1,1612736424.494259
3,134,1,1612736424.529693
3,122,1,1612736425.343838
3,135,1,1612736425.432285
3,117,1,1612736430.5932124
3,140,1,1612736431.1448638
3,116,1,1612736433.2138293
3,141,1,1612736433.2424872
3,112,1,1612736434.9746854
3,145,1,1612736435.0600622
3,112,1,1612736435.3756418
3,145,1,1612736435.4985554
3,111,1,1612736436.1080155
3,146,1,1612736437.5754073
3,101,1,1612736445.0890443
3,155,1,1612736445.0895672
3,101,1,1612736445.9832442
3,156,1,1612736446.020218
3,93,1,1612736454.0933762
3,164,1,1612736454.115663
3,91,1,1612736455.0457027
3,166,1,1612736455.5008225
3,90,1,1612736456.1035168
3,166,1,1612736456.5255532
3,85,1,1612736464.0381937
3,172,1,1612736464.0895076
3,82,1,1612736464.8836732
3,175,1,1612736465.1178632
3,81,1,1612736465.2971284
3,176,1,1612736465.4652693
3,81,1,1612736465.7733712
3,176,1,1612736466.3072922
3,72,1,1612736474.1761885
3,185,1,1612736474.2489738
3,72,1,1612736475.0757978
3,185,1,1612736475.1479297
3,71,1,1612736475.3207502
3,186,1,1612736475.414009
3,70,1,1612736476.0754058
3,187,1,1612736477.2967253
3,64,1,1612736484.021336
3,193,1,1612736484.0563483
3,61,1,1612736485.3376374
3,196,1,1612736485.4467952
3,61,1,1612736485.6009288
3,196,1,1612736485.6583686
3,61,1,1612736486.2994897
3,196,1,1612736486.3982441
3,53,1,1612736494.800094
3,204,1,1612736495.1525636
3,51,1,1612736495.3776839
3,206,1,1612736495.4877512
3,50,1,1612736495.953697
3,206,1,1612736496.435376
3,43,1,1612736504.9280026
3,214,1,1612736505.0457141
3,41,1,1612736505.668546
3,216,1,1612736506.468056
3,39,1,1612736506.8688688
3,218,1,1612736506.9975688
3,39,1,1612736507.274943
3,218,1,1612736507.8759897
3,32,1,1612736514.2585738
3,225,1,1612736514.8727849
3,30,1,1612736515.8798928
3,227,1,1612736516.0048456
3,29,1,1612736516.1829524
3,228,1,1612736516.7881572
3,29,1,1612736516.889294
3,228,1,1612736517.5961328
3,21,1,1612736524.536871
3,236,1,1612736525.1883943
3,21,1,1612736525.807848
3,236,1,1612736526.0461974
3,19,1,1612736526.9090443
3,238,1,1612736526.9786856
3,19,1,1612736527.159186
3,238,1,1612736528.3882778
3,13,1,1612736534.8130043
3,244,1,1612736534.9129815
3,11,1,1612736535.8156106
3,246,1,1612736536.1268935
3,9,1,1612736537.0612853
3,247,1,1612736537.0621076
3,2,1,1612736545.102827
3,255,1,1612736545.1682096
3,256,1,1612736546.2086082
3,256,1,1612736546.6778424
3,255,1,1612736547.2198968
3,2,1,1612736548.124833
3,248,1,1612736554.9766533
3,9,1,1612736555.2032506
3,247,1,1612736555.8981326
3,10,1,1612736555.9088194
3,244,1,1612736556.950228
3,13,1,1612736557.6162884
3,240,1,1612736562.0916693
3,17,1,1612736562.684107
3,237,1,1612736564.9540777
3,20,1,1612736565.69141
3,235,1,1612736566.6050072
3,22,1,1612736566.6723897
3,232,1,1612736570.3435278
3,25,1,1612736571.0519621
3,230,1,1612736571.7541964
3,27,1,1612736572.6909664
3,227,1,1612736574.9813867
3,30,1,1612736575.693428
3,224,1,1612736577.271297
3,33,1,1612736577.813343
3,222,1,1612736580.7563164
3,35,1,1612736580.9016058
3,221,1,1612736581.7035599
3,36,1,1612736582.2060125
3,218,1,1612736585.2294836
3,39,1,1612736585.3649793
3,214,1,1612736587.794578
3,43,1,1612736587.8406384
3,212,1,1612736590.9583857
3,45,1,1612736591.0048485
3,210,1,1612736592.0898256
3,47,1,1612736592.7647266
3,206,1,1612736595.995926
3,51,1,1612736596.2423189
3,204,1,1612736597.6493258
3,53,1,1612736598.1312804
3,201,1,1612736600.8689597
3,56,1,1612736601.5861742
3,200,1,1612736602.087833
3,57,1,1612736602.588993
3,197,1,1612736605.7494988
3,60,1,1612736605.8265803
3,194,1,1612736606.8813188
3,63,1,1612736607.7131054
3,191,1,1612736611.0152125
3,66,1,1612736611.7019455
3,191,1,1612736611.7790935
3,66,1,1612736611.9407864
3,185,1,1612736616.0820045
3,72,1,1612736616.9748478
3,184,1,1612736617.4332714
3,73,1,1612736617.7218356
3,182,1,1612736621.0863047
3,75,1,1612736621.11478
3,180,1,1612736622.09319
3,77,1,1612736622.9211738
3,177,1,1612736626.2795966
3,80,1,1612736626.6336553
3,174,1,1612736628.1983175
3,83,1,1612736628.461681
3,172,1,1612736630.9763725
3,85,1,1612736630.9888215
3,170,1,1612736631.9969409
3,87,1,1612736632.9156034
3,168,1,1612736635.8582306
3,89,1,1612736635.9574084
3,164,1,1612736637.0681672
3,93,1,1612736637.7840383
3,161,1,1612736641.509785
3,96,1,1612736641.745706
3,160,1,1612736642.3832486
3,97,1,1612736643.136632
3,158,1,1612736645.8735218
3,99,1,1612736645.9140232
3,154,1,1612736647.4728532
3,103,1,1612736647.8401942
3,151,1,1612736651.2181113
3,106,1,1612736651.7736197
3,150,1,1612736652.0676332
3,107,1,1612736652.9066691
3,145,1,1612736656.8171892
3,112,1,1612736656.9254954
3,144,1,1612736657.9593124
3,113,1,1612736658.0280848
3,141,1,1612736661.714296
3,116,1,1612736662.0686882
3,140,1,1612736662.8238494
3,117,1,1612736663.0837908
3,136,1,1612736666.8707776
3,121,1,1612736667.1842813
3,134,1,1612736667.8601682
3,123,1,1612736668.056454
3,131,1,1612736672.008403
3,126,1,1612736672.1214728
3,130,1,1612736673.281075
3,127,1,1612736673.3770714
3,126,1,1612736676.8834221
3,131,1,1612736676.9784424
3,123,1,1612736678.2987561
3,134,1,1612736679.292154
3,121,1,1612736682.0042784
3,136,1,1612736682.0678804
3,120,1,1612736682.8233063
3,137,1,1612736682.8482416
3,116,1,1612736687.1050076
3,141,1,1612736687.173603
3,113,1,1612736687.8369071
3,144,1,1612736689.069662
3,110,1,1612736692.2147791
3,147,1,1612736692.8837137
3,109,1,1612736693.4990482
3,148,1,1612736694.167652
3,105,1,1612736697.1094093
3,152,1,1612736697.2101967
3,103,1,1612736697.8650942
3,154,1,1612736699.0653949
3,100,1,1612736702.2441072
3,157,1,1612736702.3093681
3,99,1,1612736703.0239627
3,158,1,1612736703.954371
3,96,1,1612736707.3513286
3,161,1,1612736707.4660797
3,93,1,1612736709.0256846
3,164,1,1612736709.065921
3,91,1,1612736712.1719816
3,166,1,1612736712.172803
3,89,1,1612736713.0081904
3,168,1,1612736714.3207378
3,84,1,1612736717.8800719
3,173,1,1612736718.5240967
3,83,1,1612736718.6870935
3,174,1,1612736719.3249476
3,80,1,1612736722.0982347
3,177,1,1612736722.9136357
3,80,1,1612736723.2957191
3,177,1,1612736723.3114622
3,74,1,1612736727.2481492
3,183,1,1612736727.9695148
3,73,1,1612736728.6306112
3,184,1,1612736728.9349184
3,70,1,1612736732.114228
3,187,1,1612736732.71352
3,69,1,1612736733.2386427
3,188,1,1612736733.8659613
3,62,1,1612736738.1761086
3,194,1,1612736738.9833863
3,60,1,1612736742.6629562
3,197,1,1612736742.7171373
3,59,1,1612736743.5983021
3,198,1,1612736743.8461275
3,55,1,1612736747.5837417
3,202,1,1612736747.6779346
3,53,1,1612736749.074809
3,204,1,1612736749.1261973
3,50,1,1612736752.400677
3,207,1,1612736753.2496927
3,49,1,1612736753.588018
3,208,1,1612736754.0491958
3,44,1,1612736758.102345
3,213,1,1612736758.1335702
3,42,1,1612736759.1377766
3,215,1,1612736760.0646434
3,41,1,1612736762.6085875
3,216,1,1612736762.7396502
3,40,1,1612736763.9367979
3,217,1,1612736764.0061767
3,35,1,1612736768.0521033
3,222,1,1612736768.3668153
3,33,1,1612736768.9834619
3,224,1,1612736769.0582693
3,30,1,1612736772.5021493
3,227,1,1612736773.2350342
3,29,1,1612736774.0534499
3,228,1,1612736774.1290493
3,25,1,1612736778.090786
3,232,1,1612736778.1838384
3,22,1,1612736779.4165623
3,235,1,1612736780.0681572
3,20,1,1612736783.0606654
3,237,1,1612736783.1075208
3,19,1,1612736784.3359673
3,238,1,1612736784.395519
3,13,1,1612736788.578542
3,244,1,1612736788.6821115
3,13,1,1612736788.8824825
3,244,1,1612736788.9137068
3,10,1,1612736792.9414246
3,247,1,1612736793.0439374
3,9,1,1612736794.1828291
3,248,1,1612736794.2704935
3,5,1,1612736798.2683485
3,252,1,1612736798.2987287
3,2,1,1612736799.8941667
3,255,1,1612736800.281735
3,256,1,1612736803.1979454
3,254,1,1612736804.25271
3,3,1,1612736805.1067786
3,249,1,1612736808.649199
3,8,1,1612736808.8443723
3,249,1,1612736809.115083
3,8,1,1612736809.2015166
3,245,1,1612736813.0586402
3,12,1,1612736813.8281806
3,244,1,1612736814.4894357
3,13,1,1612736815.2628229
3,239,1,1612736818.603185
3,18,1,1612736818.7489736
3,239,1,1612736818.9409163
3,18,1,1612736818.962031
3,235,1,1612736823.7603977
3,22,1,1612736823.863511
3,234,1,1612736824.7025
3,23,1,1612736825.0618482
3,229,1,1612736828.4521935
3,28,1,1612736828.5554152
3,229,1,1612736829.1411493
3,28,1,1612736829.2045538
3,225,1,1612736833.3978293
3,32,1,1612736834.3546932
3,224,1,1612736835.1854372
3,33,1,1612736835.3284328
3,219,1,1612736838.7829602
3,38,1,1612736838.8758624
3,219,1,1612736839.1410708
3,38,1,1612736839.2435203
3,215,1,1612736843.3778882
3,42,1,1612736844.136327
3,214,1,1612736845.0915008
3,43,1,1612736845.318749
3,209,1,1612736848.5208387
3,48,1,1612736848.8700984
3,209,1,1612736849.0489452
3,48,1,1612736849.121139
3,205,1,1612736853.9412258
3,52,1,1612736854.0679011
3,204,1,1612736854.8081117
3,53,1,1612736855.1346893
3,200,1,1612736859.141772
3,57,1,1612736859.1484578
3,198,1,1612736860.1762433
3,59,1,1612736860.233873
3,195,1,1612736863.9632733
3,62,1,1612736864.0834754
3,194,1,1612736864.8911598
3,63,1,1612736864.9393759
3,190,1,1612736869.2651699
3,67,1,1612736869.3528948
3,184,1,1612736873.8982852
3,73,1,1612736874.585909
3,182,1,1612736875.5560799
3,75,1,1612736875.6341195
3,176,1,1612736880.0528278
3,81,1,1612736880.7641428
3,176,1,1612736880.9078894
3,81,1,1612736881.0358143
3,173,1,1612736883.9945362
3,84,1,1612736884.5218017
3,172,1,1612736885.4175086
3,85,1,1612736885.7748203
3,167,1,1612736889.286497
3,90,1,1612736889.8675687
3,166,1,1612736890.931487
3,91,1,1612736890.955113
3,163,1,1612736894.0605288
3,94,1,1612736894.240396
3,162,1,1612736894.9354396
3,95,1,1612736895.6672187
3,156,1,1612736900.0842748
3,101,1,1612736900.7589123
3,155,1,1612736901.4243162
3,102,1,1612736901.5229166
3,153,1,1612736904.241034
3,104,1,1612736904.5299325
3,148,1,1612736909.5906918
3,109,1,1612736909.8778577
3,146,1,1612736910.0493464
3,110,1,1612736910.8560374
3,144,1,1612736914.2605827
3,113,1,1612736914.5316548
3,143,1,1612736915.2072883
3,114,1,1612736915.538379
3,138,1,1612736919.909277
3,119,1,1612736919.998275
3,136,1,1612736921.2355258
3,121,1,1612736921.5976803
3,134,1,1612736924.4528837
3,123,1,1612736924.6474493
3,133,1,1612736925.7087004
3,124,1,1612736926.014129
3,128,1,1612736930.068577
3,129,1,1612736930.161102
3,127,1,1612736930.8519797
3,130,1,1612736930.888138
3,124,1,1612736934.7225838
3,133,1,1612736934.7743742
3,123,1,1612736935.6871197
3,134,1,1612736935.8762565
3,115,1,1612736940.7864814
3,141,1,1612736941.78595
3,113,1,1612736944.8673139
3,144,1,1612736945.5900674
3,113,1,1612736945.7084677
3,144,1,1612736945.7523444
3,108,1,1612736949.8995988
3,149,1,1612736950.141269
3,107,1,1612736950.9317007
3,150,1,1612736950.9568703
3,103,1,1612736954.7794836
3,154,1,1612736955.3256326
3,103,1,1612736955.9604402
3,154,1,1612736956.032512
3,98,1,1612736961.1317174
3,159,1,1612736961.162785
3,96,1,1612736961.866684
3,161,1,1612736961.8724358
3,93,1,1612736965.0484805
3,164,1,1612736965.523376
3,93,1,1612736965.7543695
3,164,1,1612736965.8160233
3,88,1,1612736970.6988928
3,169,1,1612736970.9041953
3,85,1,1612736972.7422442
3,172,1,1612736973.0583546
3,84,1,1612736975.1418638
3,173,1,1612736975.1426349
3,82,1,1612736976.4293773
3,175,1,1612736976.7476828
3,77,1,1612736981.06687
3,180,1,1612736981.158737
3,76,1,1612736981.925034
3,181,1,1612736981.937598
3,73,1,1612736985.092775
3,184,1,1612736985.7026463
3,72,1,1612736985.9616754
3,185,1,1612736986.7728698
3,67,1,1612736990.671036
3,190,1,1612736990.743194
3,65,1,1612736991.7943404
3,192,1,1612736993.0742729
3,63,1,1612736995.1322575
3,194,1,1612736995.9046872
3,62,1,1612736996.2117395
3,195,1,1612736997.251506
3,56,1,1612737000.921217
3,201,1,1612737001.661309
3,55,1,1612737002.354834
3,202,1,1612737003.0876255
3,53,1,1612737005.3513565
3,204,1,1612737005.9528973
3,52,1,1612737006.0710392
3,205,1,1612737007.113069
3,48,1,1612737010.4383712
3,209,1,1612737010.5774426
3,45,1,1612737012.5387857
3,212,1,1612737012.7432315
3,43,1,1612737015.30511
3,214,1,1612737016.1199355
3,42,1,1612737017.06721
3,215,1,1612737017.110374
3,36,1,1612737021.1839728
3,221,1,1612737022.141548
3,35,1,1612737022.1627855
3,222,1,1612737022.7594225
3,33,1,1612737025.3579834
3,224,1,1612737026.1243505
3,32,1,1612737026.3187091
3,225,1,1612737027.0162935
3,27,1,1612737030.9386466
3,230,1,1612737030.986725
3,25,1,1612737032.3679597
3,232,1,1612737033.1742876
3,23,1,1612737035.5717127
3,234,1,1612737035.693752
3,22,1,1612737036.5502117
3,235,1,1612737036.867972
3,19,1,1612737041.0472765
3,238,1,1612737041.1027536
3,15,1,1612737043.0650704
3,242,1,1612737043.1880155
3,13,1,1612737045.8132043
3,244,1,1612737045.9139218
3,11,1,1612737047.0677922
3,246,1,1612737047.7739959
3,9,1,1612737051.1669054
3,248,1,1612737051.1794827
3,4,1,1612737053.0720413
3,253,1,1612737053.761855
3,3,1,1612737055.957254
3,254,1,1612737055.983506
3,256,1,1612737057.8554125
3,253,1,1612737061.4747856
3,4,1,1612737061.5771487
3,251,1,1612737062.8571537
3,6,1,1612737063.082194
3,249,1,1612737065.7137015
3,8,1,1612737065.8127239
3,247,1,1612737067.055677
3,10,1,1612737068.1000998
3,244,1,1612737071.9832857
3,13,1,1612737072.06691
3,240,1,1612737072.9656117
3,17,1,1612737074.1281059
3,239,1,1612737075.7685766
3,18,1,1612737076.032456
3,238,1,1612737076.8388183
3,19,1,1612737076.9269257
3,233,1,1612737081.710711
3,24,1,1612737082.0411038
3,230,1,1612737083.374495
3,27,1,1612737084.2100487
3,229,1,1612737086.2243786
3,28,1,1612737086.2762358
3,228,1,1612737087.1867158
3,29,1,1612737087.2251453
3,221,1,1612737092.3158412
3,36,1,1612737093.0116532
3,220,1,1612737093.4223828
3,37,1,1612737094.4495325
3,219,1,1612737095.9645052
3,38,1,1612737096.2675638
3,217,1,1612737097.3263552
3,40,1,1612737098.2094007
3,212,1,1612737102.2897387
3,45,1,1612737102.3585992
3,207,1,1612737106.2094386
3,50,1,1612737106.8458874
3,207,1,1612737107.0712554
3,50,1,1612737107.0716996
3,201,1,1612737112.14665
3,56,1,1612737112.1649613
3,199,1,1612737113.0132885
3,58,1,1612737114.2362678
3,197,1,1612737116.2260547
3,60,1,1612737116.8059933
3,196,1,1612737117.6134703
3,61,1,1612737117.7282453
3,191,1,1612737122.3878305
3,66,1,1612737122.4429433
3,189,1,1612737124.0512116
3,68,1,1612737124.0877178
3,187,1,1612737126.4922283
3,70,1,1612737126.8430746
3,187,1,1612737127.226022
3,70,1,1612737127.282867
3,181,1,1612737132.3643217
3,76,1,1612737132.4360495
3,179,1,1612737133.575827
3,78,1,1612737133.7858603
3,177,1,1612737136.9600997
3,80,1,1612737136.9915724
3,176,1,1612737137.906809
3,81,1,1612737137.9432073
3,171,1,1612737142.5636954
3,86,1,1612737142.776246
3,169,1,1612737144.06463
3,88,1,1612737144.096852
3,167,1,1612737146.719841
3,90,1,1612737146.9400253
3,166,1,1612737148.0676982
3,91,1,1612737148.0737576
3,162,1,1612737152.8234112
3,95,1,1612737152.9624052
3,159,1,1612737153.9563231
3,98,1,1612737154.0192919
3,157,1,1612737156.9548433
3,100,1,1612737157.0320766
3,156,1,1612737157.9070117
3,101,1,1612737157.9807982
3,152,1,1612737162.3191824
3,105,1,1612737162.384007
3,148,1,1612737164.9131489
3,109,1,1612737165.6906347
3,147,1,1612737167.235599
3,110,1,1612737167.2635815
3,146,1,1612737167.948731
3,111,1,1612737168.2195623
3,142,1,1612737173.011775
3,115,1,1612737173.1425745
3,138,1,1612737174.92449
3,119,1,1612737174.9580348
3,137,1,1612737177.08357
3,120,1,1612737177.1148477
3,136,1,1612737177.443652
3,121,1,1612737178.1221533
3,132,1,1612737183.029072
3,125,1,1612737183.1012301
3,128,1,1612737185.2203987
3,129,1,1612737185.231077
3,126,1,1612737187.2155101
3,131,1,1612737188.1918533
3,126,1,1612737188.3457334
3,131,1,1612737188.433612
3,122,1,1612737193.2976673
3,135,1,1612737193.3852487
3,117,1,1612737195.2677262
3,140,1,1612737196.3134468
3,116,1,1612737197.2175896
3,141,1,1612737197.9946814
3,115,1,1612737198.5905788
3,142,1,1612737199.191595
3,112,1,1612737203.2210445
3,145,1,1612737203.3086953
3,108,1,1612737205.09897
3,149,1,1612737205.4143887
3,107,1,1612737207.4649801
3,150,1,1612737207.5245419
3,106,1,1612737208.3536615
3,151,1,1612737208.4494667
3,101,1,1612737213.197468
3,156,1,1612737213.2750797
3,97,1,1612737215.7927475
3,160,1,1612737216.1112256
3,97,1,1612737217.2317972
3,160,1,1612737217.2683966
3,95,1,1612737218.3396044
3,162,1,1612737218.4491384
3,91,1,1612737223.4668987
3,166,1,1612737223.5134795
3,87,1,1612737225.1554954
3,170,1,1612737225.8841224
3,85,1,1612737227.9443145
3,172,1,1612737228.6142046
3,84,1,1612737229.1101778
3,173,1,1612737229.8299937
3,81,1,1612737233.0588095
3,176,1,1612737233.0748458
3,77,1,1612737234.6430953
3,180,1,1612737236.0859737
3,76,1,1612737238.1157033
3,181,1,1612737238.1757193
3,74,1,1612737239.265257
3,183,1,1612737239.4189258
3,71,1,1612737243.8850121
3,186,1,1612737243.9878879
3,67,1,1612737245.5115976
3,190,1,1612737245.6416147
3,65,1,1612737248.0886843
3,192,1,1612737248.815125
3,64,1,1612737249.5064979
3,193,1,1612737249.8385885
3,61,1,1612737253.4751163
3,196,1,1612737253.5368636
3,57,1,1612737255.9903343
3,200,1,1612737256.1239152
3,56,1,1612737257.868968
3,201,1,1612737257.938389
3,55,1,1612737258.813784
3,202,1,1612737259.0738795
3,48,1,1612737263.9583178
3,209,1,1612737265.0622454
3,47,1,1612737265.0876637
3,210,1,1612737266.0595927
3,45,1,1612737267.897172
3,212,1,1612737267.9551992
3,45,1,1612737268.7867007
3,212,1,1612737268.7870855
3,40,1,1612737274.2901773
3,217,1,1612737274.3163598
3,36,1,1612737276.2559788
3,221,1,1612737277.0686615
3,35,1,1612737278.2060297
3,222,1,1612737278.4422343
3,34,1,1612737279.0699615
3,223,1,1612737280.1453817
3,30,1,1612737284.1655345
3,227,1,1612737284.4663787
