3,71,1,1612739947.32533
3,183,1,1612739948.1652617
3,74,1,1612739949.03311
3,182,1,1612739949.8244388
3,75,1,1612739949.891903
3,178,1,1612739954.7332935
3,79,1,1612739954.7749705
3,175,1,1612739957.0397363
3,82,1,1612739957.8732388
3,174,1,1612739958.2520087
3,83,1,1612739959.2131228
3,172,1,1612739959.3946836
3,84,1,1612739959.919717
3,167,1,1612739967.0972378
3,90,1,1612739967.1642954
3,164,1,1612739968.6274488
3,93,1,1612739969.0508819
3,162,1,1612739969.3019316
3,94,1,1612739969.956204
3,3,1,1612739973.0385318
3,157,1,1612739977.1481757
3,101,1,1612739977.6238477
3,154,1,1612739978.7372503
3,104,1,1612739979.1296713
3,153,1,1612739979.996878
3,104,1,1612739980.1517122
3,152,1,1612739980.1683457
3,105,1,1612739981.186792
3,2,1,1612739985.104051
3,147,1,1612739987.1912398
3,110,1,1612739987.2919703
3,144,1,1612739988.7699516
3,113,1,1612739988.8883564
3,142,1,1612739989.7608476
3,115,1,1612739990.953208
3,136,1,1612739997.1984606
3,121,1,1612739997.2349496
3,135,1,1612739998.8947861
3,122,1,1612739999.1407092
3,133,1,1612740000.0085456
3,124,1,1612740000.2747612
3,129,1,1612740005.0419145
3,128,1,1612740005.4245455
3,128,1,1612740007.1624563
3,129,1,1612740007.2806203
3,126,1,1612740009.0883138
3,131,1,1612740009.1654801
3,123,1,1612740010.3729308
3,134,1,1612740010.551954
3,123,1,1612740010.7512789
3,134,1,1612740011.5475025
3,116,1,1612740017.4376466
3,141,1,1612740018.1833794
3,116,1,1612740019.0839977
3,141,1,1612740019.1556838
3,115,1,1612740020.7439036
3,144,1,1612740021.0775871
3,2,1,1612740023.9040382
3,110,1,1612740025.1918104
3,147,1,1612740025.3055518
3,107,1,1612740027.7276495
3,150,1,1612740028.0566976
3,105,1,1612740029.3917217
3,152,1,1612740029.7717454
3,105,1,1612740030.0857816
3,152,1,1612740030.1813638
3,104,1,1612740030.6114724
3,153,1,1612740031.303881
3,2,1,1612740033.9608362
3,97,1,1612740038.0238526
3,160,1,1612740038.0759132
3,94,1,1612740039.926406
3,162,1,1612740040.0264835
3,94,1,1612740040.8702385
3,163,1,1612740040.9425378
3,89,1,1612740047.3938053
3,169,1,1612740047.853527
3,85,1,1612740049.6666691
3,173,1,1612740050.971158
3,81,1,1612740056.0474982
3,178,1,1612740057.0249803
3,78,1,1612740058.0441058
3,179,1,1612740058.0802073
3,78,1,1612740059.6262045
3,181,1,1612740060.2692566
3,74,1,1612740061.2099793
3,183,1,1612740062.1340349
3,66,1,1612740068.1645515
3,191,1,1612740068.931662
3,64,1,1612740070.0472987
3,193,1,1612740070.1541393
3,64,1,1612740070.75649
3,193,1,1612740070.8266616
3,64,1,1612740070.9906912
3,193,1,1612740071.0136037
3,3,1,1612740076.4133573
3,57,1,1612740078.2217183
3,200,1,1612740078.2916672
3,55,1,1612740079.83712
3,202,1,1612740079.919648
3,53,1,1612740080.9644682
3,203,1,1612740081.1243408
3,2,1,1612740085.802807
3,48,1,1612740088.489172
3,211,1,1612740089.2308416
3,46,1,1612740090.195001
3,213,1,1612740091.5838907
3,2,1,1612740094.0388017
3,40,1,1612740096.4013062
3,217,1,1612740096.469064
3,38,1,1612740097.4077013
3,219,1,1612740098.1143255
3,37,1,1612740098.5005493
3,220,1,1612740099.3061025
3,37,1,1612740100.1439993
3,220,1,1612740100.2418606
3,33,1,1612740101.3077567
3,224,1,1612740101.9024768
3,2,1,1612740106.129605
3,26,1,1612740108.2737808
3,231,1,1612740109.1207764
3,25,1,1612740110.4067528
3,232,1,1612740110.5270617
3,23,1,1612740111.8517835
3,234,1,1612740112.1367066
3,2,1,1612740116.112024
3,19,1,1612740116.2654026
3,238,1,1612740116.7601924
3,18,1,1612740118.305621
3,239,1,1612740118.4450803
3,15,1,1612740120.441461
3,242,1,1612740120.5206552
3,13,1,1612740121.40003
3,243,1,1612740121.9536636
3,8,1,1612740128.1596653
3,249,1,1612740128.247073
3,6,1,1612740130.6635778
3,255,1,1612740136.8132274
3,3,1,1612740138.7369864
3,2,1,1612740140.7338915
3,251,1,1612740140.747112
3,6,1,1612740141.27471
3,3,1,1612740143.683678
3,2,1,1612740146.8203232
3,246,1,1612740149.671921
3,19,1,1612740154.59937
3,2,1,1612740156.4981215
3,236,1,1612740157.3369615
3,23,1,1612740159.0774608
3,232,1,1612740160.8964932
3,25,1,1612740161.0350757
3,232,1,1612740161.7628639
3,27,1,1612740162.5754156
3,228,1,1612740170.2470937
3,2,1,1612740177.4286141
3,2,1,1612740179.2774072
3,46,1,1612740182.8032002
3,211,1,1612740183.0632536
3,2,1,1612740192.1469245
3,3,1,1612740206.0948336
3,5,1,1612740225.1752138
3,88,1,1612740225.9819582
3,176,1,1612740255.8558464
3,13,1,1612740307.9908175
3,18,1,1612740367.4892752
3,4,1,1612740384.146508
3,6,1,1612740411.0093942
3,15,1,1612740469.998466
3,79,1,1612740693.4371293
3,233,1,1612740694.81085
3,25,1,1612740695.0613806
3,2,1,1612740696.79284
3,230,1,1612740697.5938702
3,2,1,1612740702.4467735
3,36,1,1612740707.2534685
3,220,1,1612740711.617175
3,3,1,1612740716.666976
3,47,1,1612740719.0933256
3,213,1,1612740730.461417
3,59,1,1612740731.0831332
3,198,1,1612740733.474344
3,68,1,1612740741.308053
3,190,1,1612740752.5187247
3,85,1,1612740760.0230062
3,3,1,1612740763.8294232
3,168,1,1612740765.2890244
3,92,1,1612740767.2689655
3,4,1,1612740771.1845737
3,161,1,1612740772.0492344
3,97,1,1612740773.3083963
3,158,1,1612740775.3191915
3,109,1,1612740784.3041613
3,148,1,1612740786.225503
3,2,1,1612740793.5228012
3,117,1,1612740794.5268264
3,140,1,1612740796.1616018
3,121,1,1612740798.0833464
3,136,1,1612740799.2190902
3,127,1,1612740803.9129374
3,129,1,1612740804.7880836
3,133,1,1612740811.606595
3,3,1,1612740813.5046184
3,121,1,1612740814.8961167
3,136,1,1612740815.0216708
3,121,1,1612740816.2039137
3,146,1,1612740825.430779
3,112,1,1612740826.3201087
3,4,1,1612740838.8740516
3,158,1,1612740838.9858172
3,99,1,1612740840.2414455
3,2,1,1612740852.1471028
3,171,1,1612740852.7947996
3,86,1,1612740852.9857237
3,178,1,1612740859.7477026
3,80,1,1612740864.3347008
3,182,1,1612740865.0604906
3,6,1,1612740869.5395753
3,3,1,1612740872.6028914
3,67,1,1612740873.5161717
3,190,1,1612740873.8037198
3,67,1,1612740874.116707
3,198,1,1612740882.2277372
3,61,1,1612740885.840849
3,201,1,1612740887.0812182
3,56,1,1612740889.1092699
3,4,1,1612740910.4144156
3,4,1,1612740927.137293
3,240,1,1612740928.2071319
3,18,1,1612740928.5150287
3,241,1,1612740931.733154
3,15,1,1612740932.0424798
3,41,1,1612740980.2460344
3,227,1,1612740980.508802
3,31,1,1612740980.6030388
3,226,1,1612740980.639672
3,31,1,1612740980.7367058
3,226,1,1612740981.141546
3,31,1,1612740981.974475
3,225,1,1612740986.9998868
3,35,1,1612740988.2836862
3,2,1,1612740990.7852216
3,219,1,1612740990.9430935
3,38,1,1612740991.1600444
3,214,1,1612740997.076949
3,44,1,1612740997.1031015
3,213,1,1612740998.116147
3,44,1,1612740998.193384
3,2,1,1612740999.9468365
3,210,1,1612741000.7797318
3,47,1,1612741000.785461
3,208,1,1612741002.1108072
3,51,1,1612741003.716192
3,206,1,1612741008.7460332
3,4,1,1612741029.733443
3,101,1,1612741050.5766747
3,161,1,1612741050.8856316
3,97,1,1612741051.9596574
3,159,1,1612741053.7755203
3,99,1,1612741053.837451
3,170,1,1612741112.521414
3,2,1,1612741117.1499567
3,161,1,1612741123.5274808
3,97,1,1612741125.2897558
3,161,1,1612741125.3211157
3,101,1,1612741149.5747702
3,8,1,1612741185.8113685
3,5,1,1612741204.7138176
3,246,1,1612741216.479208
3,13,1,1612741216.8577538
3,245,1,1612741217.7881541
3,2,1,1612741219.5785162
3,9,1,1612741220.962833
3,3,1,1612741232.5245035
3,9,1,1612741280.408891
3,133,1,1612741355.2675722
3,144,1,1612741356.3119938
3,116,1,1612741357.1823153
3,143,1,1612741362.4745276
3,153,1,1612741391.299864
3,110,1,1612741391.9291768
3,11,1,1612741440.9502373
3,22,1,1612741525.4107137
3,14,1,1612741575.9224873
3,61,1,1612741578.0108943
3,145,1,1612741703.0965416
3,82,1,1612741705.0840247
3,176,1,1612741705.1929317
3,80,1,1612741706.0745182
3,205,1,1612741730.9281578
3,90,1,1612741869.1364267
3,22,1,1612741967.787273
1,-2,0,1614225105.8684065
3,8,2,1614225107.1009011
1,-2,0,1614225107.752022
3,2,2,1614225109.5895374
1,-2,0,1614225110.2066813
3,2,2,1614225112.0089715
1,-1,0,1614225112.7812836
3,2,2,1614225116.0234427
1,-1,0,1614225116.6082377
3,2,2,1614225118.7443244
1,-2,0,1614225119.5017807
3,2,2,1614225120.5899584
1,-2,0,1614225121.1525257
3,2,2,1614225121.4389954
1,-2,0,1614225128.4074605
3,2,2,1614225131.3438075
1,-2,0,1614225131.8845139
3,2,2,1614225134.578058
1,-1,0,1614225135.4687684
3,2,2,1614225137.6118085
1,-1,0,1614225138.1784966
3,2,2,1614225139.9170592
1,-2,0,1614225140.4425116
3,2,2,1614225142.0718071
1,-3,0,1614225142.3766313
3,3,2,1614225142.377921
1,-2,0,1614225147.0040271
3,2,2,1614225147.9737523
1,-2,0,1614225148.5955274
3,2,2,1614225152.2317328
1,-3,0,1614225152.8250773
3,3,2,1614225152.8349097
1,-2,0,1614225156.6033213
3,2,2,1614225159.4375777
1,-2,0,1614225159.9894965
3,2,2,1614225162.417887
1,-2,0,1614225162.9395592
3,2,2,1614225164.8472195
1,-1,0,1614225165.6426969
3,2,2,1614225168.4317677
1,-1,0,1614225168.9741952
3,2,2,1614225171.8598976
1,-2,0,1614225172.4535577
3,4,2,1614225173.2792544
1,-2,0,1614225177.2313824
3,2,2,1614225178.7967272
1,-2,0,1614225179.4782877
3,2,2,1614225182.0899463
1,-2,0,1614225182.9709787
3,3,2,1614225183.970721
1,-2,0,1614225188.1122577
3,2,2,1614225189.7783217
1,-2,0,1614225190.5522685
3,2,2,1614225193.0740597
1,-2,0,1614225193.6888824
3,2,2,1614225196.1268632
1,-1,0,1614225197.0506036
3,2,2,1614225199.5810304
1,-1,0,1614225200.3688984
3,2,2,1614225201.727043
1,-2,0,1614225202.4172504
3,4,2,1614225204.2110758
1,-2,0,1614225208.1243415
3,2,2,1614225210.764051
1,-2,0,1614225211.5407507
3,2,2,1614225213.0984411
1,-2,0,1614225213.6683047
3,2,2,1614225217.741311
1,-1,0,1614225218.4249153
3,2,2,1614225219.3357236
1,-1,0,1614225219.9756222
3,2,2,1614225221.1746266
1,-2,0,1614225221.77223
3,2,2,1614225223.5560427
1,-2,0,1614225224.340256
3,2,2,1614225226.852164
1,-2,0,1614225227.5394917
3,2,2,1614225230.5579205
1,-2,0,1614225231.2848456
3,2,2,1614225233.2844598
1,-1,0,1614225234.1625905
3,2,2,1614225235.3356733
1,-2,0,1614225238.9335265
3,2,2,1614225240.3657663
1,-2,0,1614225241.0307155
3,2,2,1614225244.1784108
1,-2,0,1614225244.7418525
3,2,2,1614225247.444719
1,-2,0,1614225248.0155911
3,2,2,1614225248.3158326
1,-2,0,1614225248.949186
3,2,2,1614225251.7361631
1,-2,0,1614225252.280726
3,2,2,1614225255.1618414
1,-2,0,1614225255.791931
3,2,2,1614225258.7489867
1,-2,0,1614225259.9066277
3,2,2,1614225262.97029
1,-2,0,1614225263.5511355
3,2,2,1614225266.3129969
1,-2,0,1614225267.2014925
3,2,2,1614225269.1746314
1,-1,0,1614225269.8304574
3,2,2,1614225272.172296
1,-2,0,1614225275.4769423
3,4,2,1614225276.3670416
1,-2,0,1614225278.42416
3,2,2,1614225279.893778
1,-2,0,1614225280.523597
3,2,2,1614225284.0240695
1,-2,0,1614225284.6789303
3,2,2,1614225286.175225
1,-3,0,1614225286.5755072
3,2,2,1614225289.1298606
1,-2,0,1614225289.8680303
3,2,2,1614225291.8774948
1,-2,0,1614225292.474877
3,2,2,1614225294.253512
1,-2,0,1614225294.9069207
3,3,2,1614225296.1434433
3,3,1,1614225297.1082017
1,-2,0,1614225299.818267
3,2,2,1614225302.8938181
1,-2,0,1614225303.5489686
3,4,2,1614225305.5596077
1,-2,0,1614225309.39876
3,2,2,1614225311.4592063
1,-2,0,1614225312.6303475
3,4,2,1614225314.6542933
1,-3,0,1614225425.560791
3,3,2,1614225425.608178
1,-3,0,1614225425.8844237
3,5,1,1614225425.9869835
1,-3,0,1614225569.2152102
3,215,2,1614225569.2161703
1,-3,0,1614225569.2207165
3,3,2,1614225569.2222724
1,-3,0,1614225569.2243586
3,3,2,1614225569.2250733
3,3,2,1614225569.2258873
1,-3,0,1614225569.2283058
3,30,2,1614225569.2294617
1,-2,0,1614225569.7354257
3,5,1,1614225570.4769952
3,3,2,1614225570.7787476
1,-2,0,1614225572.9047608
3,2,2,1614225574.2641969
1,-2,0,1614225574.8330631
3,2,2,1614225579.08197
1,-2,0,1614225579.799042
3,2,2,1614225581.1445642
1,-2,0,1614225581.863777
3,4,2,1614225583.533562
1,-2,0,1614225587.059718
3,2,2,1614225589.2725885
1,-2,0,1614225589.86798
3,4,2,1614225591.437024
1,-2,0,1614225596.0278547
3,2,2,1614225597.6541967
1,-2,0,1614225598.2213519
3,2,2,1614225600.392459
1,-3,0,1614225600.94343
3,4,2,1614225602.442388
1,-3,0,1614225886.0030968
3,3,2,1614225886.0069737
1,-3,0,1614225886.0107493
3,5,2,1614225886.01255
3,67,2,1614225886.0162435
1,-2,0,1614225886.5204334
3,2,2,1614225888.047621
1,-2,0,1614225888.7012908
3,2,2,1614225892.215053
1,-2,0,1614225892.9635146
3,3,2,1614225893.273503
3,47,1,1614225894.071494
1,-2,0,1614225896.6789823
3,2,2,1614225897.84738
1,-2,0,1614225898.6726692
3,4,2,1614225902.026014
3,3,2,1614225904.9097712
1,-2,0,1614225907.3467681
3,2,2,1614225908.47181
1,-2,0,1614225909.1194952
3,2,2,1614225913.2064643
1,-2,0,1614225913.7559507
3,2,2,1614225916.0911033
1,-3,0,1614225916.1393707
3,2,1,1614225916.268702
3,4,2,1614225916.5447598
1,-2,0,1614225920.9309666
3,2,2,1614225923.4297884
1,-2,0,1614225924.1682935
3,2,2,1614225926.4552236
1,-2,0,1614225927.1717827
3,2,2,1614225928.0387404
1,-3,0,1614225928.3252563
3,3,2,1614225929.5829942
1,-2,0,1614225933.4829793
3,2,2,1614225936.2944415
1,-2,0,1614225936.9889042
3,2,2,1614225938.8832242
1,-3,0,1614225939.369385
3,2,2,1614225942.3064737
1,-1,0,1614225942.8570328
3,5,1,1614225954.0856202
3,5,2,1614225988.1658273
3,238,2,1614225988.3736272
3,2,2,1614225997.4237142
3,3,1,1614226015.1443887
3,117,1,1614226314.8762147
1,-3,0,1614226314.8772244
1,-3,0,1614226314.877963
3,4,1,1614226314.880262
1,-3,0,1614226314.881734
3,3,1,1614226314.8845916
3,131,1,1614226314.885083
3,127,1,1614226314.9449701
1,-3,0,1614226315.3558824
3,16,1,1614226315.6342843
1,-2,0,1614226316.324884
3,2,1,1614226316.9538705
3,109,1,1614226317.7357235
3,149,1,1614226318.9873533
1,-2,0,1614226321.8984537
3,105,1,1614226324.6305993
3,152,1,1614226325.0030372
1,-3,0,1614226325.6430357
3,3,1,1614226326.5118434
1,-2,0,1614226328.2724
3,2,1,1614226329.382203
1,-3,0,1614226329.4156914
3,2,1,1614226333.6306152
1,-2,0,1614226334.3192968
3,2,1,1614226336.165394
1,-2,0,1614226336.8232
3,2,1,1614226338.7284496
1,-2,0,1614226339.4049706
3,88,1,1614226339.5741363
3,169,1,1614226341.4635694
1,-1,0,1614226342.0273933
3,2,1,1614226343.5947485
1,-2,0,1614226344.208203
3,84,1,1614226345.270004
3,175,1,1614226346.8662164
1,-3,0,1614226349.8459797
3,2,1,1614226350.5491257
1,-2,0,1614226354.013206
3,2,1,1614226356.824499
1,-2,0,1614226357.3513706
3,4,1,1614226359.3397458
3,67,1,1614226359.9926128
3,191,1,1614226362.1322777
3,65,1,1614226363.805899
3,193,1,1614226364.8179092
1,-2,0,1614226368.0299935
3,3,1,1614226369.9420538
3,57,1,1614226370.741196
3,199,1,1614226372.2859871
1,-2,0,1614226372.9313898
3,2,1,1614226375.9937294
1,-2,0,1614226376.5133822
3,2,1,1614226379.1581824
1,-2,0,1614226379.7885501
3,2,1,1614226381.161689
1,-1,0,1614226381.7615354
3,2,1,1614226383.6415186
1,-2,0,1614226384.3020022
1,-3,0,1614226388.1257071
3,7,1,1614226390.4787893
1,-2,0,1614226391.318097
3,37,1,1614226391.7550213
3,221,1,1614226392.6139503
1,-2,0,1614226397.8141842
3,2,1,1614226398.9539187
1,-2,0,1614226399.658895
3,29,1,1614226399.7253778
3,229,1,1614226400.5045884
1,-2,0,1614226404.1003249
3,2,1,1614226407.0616112
1,-3,0,1614226407.516556
3,3,1,1614226408.5897136
1,-2,0,1614226411.7005942
3,16,1,1614226412.184661
3,241,1,1614226413.174802
1,-2,0,1614226416.8428206
3,2,1,1614226418.3899257
1,-2,0,1614226418.9507372
3,2,1,1614226421.5478008
1,-2,0,1614226422.2006304
3,6,1,1614226422.6993418
3,251,1,1614226425.8883297
1,-1,0,1614226426.440896
3,2,1,1614226428.086054
1,-3,0,1614226428.311718
3,3,1,1614226429.1527557
1,-2,0,1614226432.9361334
3,3,1,1614226433.8678117
3,251,1,1614226437.7515829
3,5,1,1614226438.8211002
1,-3,0,1614226439.0625072
1,-1,0,1614226440.562044
3,4,1,1614226443.5303595
1,-2,0,1614226447.4982119
3,240,1,1614226448.3382711
3,17,1,1614226448.8653312
1,-2,0,1614226449.6765754
3,2,1,1614226451.012266
1,-2,0,1614226451.6156876
3,235,1,1614226453.374036
3,22,1,1614226453.5459657
1,-2,0,1614226454.2156787
3,2,1,1614226458.458411
1,-3,0,1614226458.5110428
3,3,1,1614226458.6616013
3,227,1,1614226458.9301662
3,29,1,1614226459.9610903
1,-2,0,1614226461.1005476
3,2,1,1614226463.196414
1,-2,0,1614226463.8698945
3,2,1,1614226466.0717375
1,-2,0,1614226466.6179645
3,220,1,1614226468.2860186
3,37,1,1614226468.739235
1,-2,0,1614226469.383731
3,2,1,1614226469.9995558
1,-3,0,1614226473.1435618
3,214,1,1614226473.1450994
3,44,1,1614226475.424769
1,-2,0,1614226476.017232
3,2,1,1614226478.5974267
1,-2,0,1614226479.2165887
3,208,1,1614226481.710519
3,49,1,1614226482.8118446
1,-1,0,1614226483.461035
3,2,1,1614226485.3879542
1,-2,0,1614226487.069994
3,2,1,1614226487.8077688
1,-2,0,1614226490.869938
3,2,1,1614226493.8172524
1,-2,0,1614226494.4608452
3,4,1,1614226496.4060583
1,-2,0,1614226500.0079026
3,189,1,1614226500.2237122
3,69,1,1614226500.9449313
1,-2,0,1614226505.4822266
3,2,1,1614226508.2358797
1,-2,0,1614226508.7733037
3,2,1,1614226510.4661405
1,-3,0,1614226510.6502383
3,2,1,1614226513.0718234
1,-2,0,1614226513.6446958
3,2,1,1614226515.7763827
1,-2,0,1614226516.4865117
3,2,1,1614226517.4376614
1,-2,0,1614226517.9843671
3,2,1,1614226520.469735
1,-2,0,1614226521.2153842
3,2,1,1614226523.9887078
1,-3,0,1614226524.4331996
3,3,1,1614226525.135565
3,163,1,1614226525.141949
3,95,1,1614226526.621199
3,161,1,1614226528.5201492
3,95,1,1614226529.3187501
1,-2,0,1614226529.9086053
3,2,1,1614226532.5810196
1,-2,0,1614226533.2326403
3,3,1,1614226534.2390633
3,153,1,1614226535.8944976
3,105,1,1614226537.326762
1,-2,0,1614226540.8605766
3,2,1,1614226543.9347265
1,-2,0,1614226544.5313358
3,2,1,1614226544.578707
3,143,1,1614226545.2214885
3,113,1,1614226548.4727788
1,-3,0,1614226551.2008755
3,140,1,1614226551.3956654
3,118,1,1614226552.3619697
1,-2,0,1614226552.919281
3,138,1,1614226561.8010297
1,-3,0,1614226735.3096843
3,4,1,1614226735.3105044
1,-2,0,1614226735.818548
1,-2,0,1614226736.921002
3,77,1,1614226737.7220693
1,-3,0,1614226738.2807384
3,2,1,1614226739.643206
1,-2,0,1614226740.274714
3,156,1,1614226740.3613045
3,101,1,1614226741.8785903
1,-2,0,1614226745.2593915
3,3,1,1614226746.4397092
1,-3,0,1614226749.8237777
3,148,1,1614226750.2620564
3,110,1,1614226752.68189
1,-2,0,1614226753.2283754
3,3,1,1614226755.8643138
3,141,1,1614226756.7859259
3,117,1,1614226757.284248
1,-2,0,1614226761.369005
3,2,1,1614226763.8181984
1,-2,0,1614226764.4413142
3,134,1,1614226765.4118264
3,123,1,1614226766.3959537
1,-3,0,1614226766.7354722
3,2,1,1614226769.7099273
1,-2,0,1614226770.2967746
3,4,1,1614226771.9482245
3,125,1,1614226772.3929858
3,131,1,1614226774.3894536
1,-2,0,1614226774.8977249
3,2,1,1614226777.683011
1,-2,0,1614226778.3836997
3,2,1,1614226780.606259
1,-2,0,1614226781.2624574
3,119,1,1614226781.3110218
3,138,1,1614226783.1782725
1,-1,0,1614226783.811496
3,3,1,1614226784.3730433
3,113,1,1614226786.8419755
3,145,1,1614226787.4048383
3,3,1,1614226790.4924934
3,107,1,1614226791.3534036
3,149,1,1614226793.7601018
1,-2,0,1614226794.2887604
3,2,1,1614226797.0615551
1,-2,0,1614226797.6011488
3,2,1,1614226800.0151925
1,-3,0,1614226800.2952704
3,3,1,1614226800.6685116
3,97,1,1614226800.8437452
3,159,1,1614226805.3089643
1,-2,0,1614226805.906381
3,2,1,1614226807.924851
1,-3,0,1614226808.0424633
3,3,1,1614226808.2977629
3,3,1,1614226810.8428092
1,-2,0,1614226811.3964713
3,88,1,1614226811.4394183
3,169,1,1614226812.531538
1,-2,0,1614226816.196948
3,85,1,1614226817.646947
3,172,1,1614226817.9889805
1,-3,0,1614226818.4996765
3,3,1,1614226819.048869
1,-2,0,1614226822.1268804
3,2,1,1614226824.6968946
1,-2,0,1614226825.2490804
3,76,1,1614226826.8667347
3,181,1,1614226827.1367083
1,-2,0,1614226827.7725804
3,2,1,1614226829.3964555
1,-2,0,1614226829.943307
3,71,1,1614226832.1515696
3,186,1,1614226832.5620556
1,-3,0,1614226832.8685672
3,3,1,1614226833.0207908
1,-2,0,1614226836.870281
3,2,1,1614226840.2847106
1,-2,0,1614226840.8142216
3,3,1,1614226841.8580842
3,57,1,1614226842.3155022
3,199,1,1614226844.4045775
1,-2,0,1614226845.3693392
3,2,1,1614226847.9217954
1,-2,0,1614226848.4239988
3,2,1,1614226852.2145731
1,-3,0,1614226852.2362509
3,3,1,1614226852.3905356
3,49,1,1614226852.9536412
3,207,1,1614226854.7611284
1,-2,0,1614226855.3572972
3,2,1,1614226856.4826941
1,-2,0,1614226857.2195575
3,3,1,1614226858.6605008
3,41,1,1614226859.2025573
3,215,1,1614226862.3247998
1,-2,0,1614226862.8948078
3,2,1,1614226864.2837925
1,-2,0,1614226864.7983124
3,2,1,1614226867.9043334
1,-2,0,1614226868.9820273
3,34,1,1614226870.008683
3,225,1,1614226871.001404
1,-3,0,1614226873.165409
3,2,1,1614226874.2582698
1,-2,0,1614226878.1881263
3,2,1,1614226880.5580947
1,-2,0,1614226881.126574
3,2,1,1614226882.948161
1,-2,0,1614226883.8121908
3,18,1,1614226883.858995
3,239,1,1614226886.1144469
1,-3,0,1614226886.2961652
3,2,1,1614226888.3155534
1,-2,0,1614226888.9653552
3,2,1,1614226890.9769673
1,-2,0,1614226891.5036278
3,2,1,1614226893.8566754
1,-2,0,1614226894.5866964
3,3,1,1614226895.6679683
3,5,1,1614226896.2926924
3,253,1,1614226897.6829898
1,-2,0,1614226901.3845503
3,2,1,1614226903.476201
1,-2,0,1614226904.0030072
3,2,1,1614226904.4337163
1,-3,0,1614226908.0191638
3,2,1,1614226909.7093594
1,-2,0,1614226910.3774383
3,2,1,1614226913.8985412
1,-2,0,1614226914.5354934
3,2,1,1614226916.2971187
1,-2,0,1614226916.9048622
3,3,1,1614226918.2826295
3,239,1,1614226918.3524406
3,19,1,1614226919.4454763
3,237,1,1614226919.4826417
3,19,1,1614226920.3704624
1,-2,0,1614226920.895134
3,2,1,1614226922.7924292
1,-2,0,1614226923.4142392
3,234,1,1614226924.2137194
3,23,1,1614226926.4545481
1,-2,0,1614226927.02134
3,2,1,1614226929.1684012
1,-2,0,1614226929.6978455
3,2,1,1614226932.3170545
1,-2,0,1614226933.067055
3,2,1,1614226933.644416
1,-2,0,1614226934.1903389
3,222,1,1614226934.791694
3,35,1,1614226938.029816
1,-3,0,1614226938.6974099
3,2,1,1614226939.614531
1,-2,0,1614226943.4114444
3,2,1,1614226945.7531147
1,-2,0,1614226946.3037694
3,4,1,1614226948.9304323
3,3,1,1614226950.5119553
3,205,1,1614226950.5647278
3,51,1,1614226951.547242
1,-2,0,1614226953.01355
3,2,1,1614226954.4574804
1,-2,0,1614226954.965767
3,2,1,1614226960.1498551
1,-3,0,1614226960.788365
3,197,1,1614226960.9778779
3,61,1,1614226961.6517444
1,-2,0,1614226965.149358
3,193,1,1614226966.8631935
3,65,1,1614226967.1125357
1,-2,0,1614226970.6369095
3,2,1,1614226972.2823892
1,-2,0,1614226972.8423028
3,2,1,1614226974.4069889
1,-2,0,1614226975.2554605
3,182,1,1614226976.264241
3,77,1,1614226977.0908034
1,-2,0,1614226980.98544
3,2,1,1614226982.412687
1,-2,0,1614226983.090838
3,2,1,1614226986.269032
1,-3,0,1614226986.3756833
3,2,1,1614226987.3154616
1,-2,0,1614226991.2912295
3,2,1,1614226994.194168
1,-3,0,1614226994.2396882
3,3,1,1614226995.7076375
1,-2,0,1614226998.866674
3,2,1,1614227001.639887
1,-3,0,1614227001.6458764
3,157,1,1614227001.9958029
3,101,1,1614227002.777649
1,-2,0,1614227006.1689732
3,152,1,1614227007.2794154
3,107,1,1614227008.2495682
1,-2,0,1614227012.396979
3,2,1,1614227012.8985362
3,143,1,1614227013.5128582
3,113,1,1614227015.6794076
1,-2,0,1614227016.285555
3,2,1,1614227018.091469
1,-2,0,1614227018.716362
3,2,1,1614227022.601318
1,-3,0,1614227022.672095
3,2,1,1614227024.855892
1,-1,0,1614227025.4754694
3,2,1,1614227026.8986757
1,-2,0,1614227027.4768658
3,2,1,1614227029.0076158
1,-2,0,1614227029.652997
3,2,1,1614227030.3958404
1,-2,0,1614227032.8690534
3,2,1,1614227036.3429925
1,-2,0,1614227036.9035895
3,122,1,1614227037.9744449
3,135,1,1614227038.9652522
1,-3,0,1614227039.5046782
3,121,1,1614227040.2410088
3,139,1,1614227042.390844
1,-2,0,1614227042.9346173
3,2,1,1614227046.1274688
1,-2,0,1614227046.8382678
3,2,1,1614227048.3419328
1,-2,0,1614227048.870976
3,2,1,1614227050.6472185
1,-1,0,1614227051.2100906
3,2,1,1614227053.1931674
1,-3,0,1614227053.2193556
3,105,1,1614227053.2867522
3,153,1,1614227054.0260804
3,3,1,1614227057.30047
1,-2,0,1614227061.103994
3,96,1,1614227061.3052762
3,161,1,1614227062.6744463
1,-2,0,1614227063.5697541
3,2,1,1614227065.3683276
1,-2,0,1614227065.9275994
3,2,1,1614227069.0634058
1,-3,0,1614227069.2300584
3,2,1,1614227071.0254576
1,-2,0,1614227071.5499392
3,2,1,1614227073.564583
1,-2,0,1614227074.0715969
3,2,1,1614227077.2478151
1,-2,0,1614227077.818661
3,2,1,1614227079.5632384
1,-2,0,1614227080.4207118
3,3,1,1614227082.28119
1,-2,0,1614227085.2896457
3,73,1,1614227086.1408617
3,184,1,1614227087.9726348
1,-2,0,1614227088.8126261
3,2,1,1614227089.5780485
1,-2,0,1614227090.1770465
3,2,1,1614227090.7429454
